userid,Left Review,Number of materials done,Number of visits,communities,Average Screen Time (%),Average Spent on App (%)
1001,6,9,6,"Research Community,Machine Learning Group,Data Science Community",34,63.52705411
1002,7,4,10,"Data Science Community,Developer Network",0,5.410821643
1003,10,8,9,Research Community,74,20.74148297
1004,7,6,5,"Developer Network,AI Enthusiasts,Research Community",64,44.58917836
1005,6,5,5,"Developer Network,AI Enthusiasts",90,42.78557114
1006,9,9,9,"Machine Learning Group,Data Science Community,Developer Network",56,60.02004008
1007,9,9,10,"Research Community,Machine Learning Group,Data Science Community",98,88.87775551
1008,8,2,10,Machine Learning Group,16,3.106212425
1009,10,8,5,"Developer Network,Data Science Community",56,74.24849699
1010,9,8,9,AI Enthusiasts,56,52.50501002
1011,5,8,6,"Developer Network,Research Community,AI Enthusiasts",88,68.93787575
1012,0,10,10,"AI Enthusiasts,Developer Network",48,46.69338677
1013,9,3,10,AI Enthusiasts,2,4.909819639
1014,9,10,2,"AI Enthusiasts,Data Science Community,Research Community",82,84.66933868
1015,6,5,10,"Developer Network,Machine Learning Group,Research Community",64,25.1503006
1016,9,10,7,Developer Network,22,16.93386774
1017,5,7,3,AI Enthusiasts,76,77.75551102
1018,7,6,6,"Data Science Community,Machine Learning Group",68,34.16833667
1019,10,7,9,AI Enthusiasts,42,25.0501002
1020,2,10,7,"Research Community,Machine Learning Group,Developer Network",36,96.89378758
1021,10,7,9,"AI Enthusiasts,Research Community,Data Science Community",30,77.55511022
1022,8,6,4,"Research Community,Machine Learning Group",68,48.29659319
1023,5,9,8,Research Community,22,64.62925852
1024,8,9,6,"AI Enthusiasts,Research Community,Machine Learning Group",52,68.93787575
1025,6,8,5,"Data Science Community,Machine Learning Group",68,40.08016032
1026,10,10,9,Research Community,96,7.314629259
1027,9,9,9,"Research Community,Machine Learning Group",66,46.09218437
1028,5,5,2,Research Community,98,84.96993988
1029,5,0,8,Data Science Community,18,4.609218437
1030,9,9,8,"AI Enthusiasts,Data Science Community",94,19.53907816
1031,10,9,8,Data Science Community,68,11.42284569
1032,10,6,10,Machine Learning Group,60,97.79559118
1033,5,9,3,"Research Community,Developer Network,Machine Learning Group",70,93.38677355
1034,9,5,10,"Developer Network,AI Enthusiasts,Research Community",24,24.34869739
1035,6,7,5,AI Enthusiasts,24,22.24448898
1036,10,5,10,Machine Learning Group,44,41.08216433
1037,10,5,7,"AI Enthusiasts,Machine Learning Group,Research Community",6,7.014028056
1038,2,4,6,"Developer Network,Machine Learning Group,Research Community",0,9.619238477
1039,10,1,7,"AI Enthusiasts,Machine Learning Group",2,9.719438878
1040,7,7,10,Data Science Community,80,20.74148297
1041,3,7,7,"Data Science Community,Developer Network",82,52.00400802
1042,6,5,6,"Data Science Community,Research Community",42,62.2244489
1043,9,10,9,"Machine Learning Group,Data Science Community",24,46.19238477
1044,7,2,9,"Developer Network,Machine Learning Group,AI Enthusiasts",8,9.318637275
1045,9,10,8,"Research Community,Developer Network,Machine Learning Group",34,80.16032064
1046,4,8,10,"AI Enthusiasts,Research Community,Data Science Community",86,12.5250501
1047,8,5,9,"Developer Network,Data Science Community",6,3.406813627
1048,6,8,5,Research Community,100,40.58116232
1049,5,6,0,"Developer Network,AI Enthusiasts",38,65.53106212
1050,9,10,9,"Machine Learning Group,Research Community,AI Enthusiasts",88,90.98196393
1051,9,9,9,"Research Community,Developer Network",50,87.6753507
1052,2,5,6,"Research Community,Machine Learning Group,Data Science Community",74,52.00400802
1053,8,5,9,"Machine Learning Group,AI Enthusiasts",30,26.05210421
1054,8,9,5,"AI Enthusiasts,Data Science Community",84,91.28256513
1055,8,10,7,"Machine Learning Group,Developer Network",84,21.44288577
1056,10,10,5,"Data Science Community,Research Community,Developer Network",30,77.25450902
1057,3,5,5,"Machine Learning Group,Research Community",90,72.74549098
1058,10,9,4,AI Enthusiasts,50,11.02204409
1059,5,6,1,"Developer Network,Data Science Community",68,19.63927856
1060,10,10,7,Developer Network,74,15.73146293
1061,7,10,7,"Data Science Community,Developer Network",64,91.38276553
1062,6,2,5,"Research Community,Developer Network,Machine Learning Group",10,6.713426854
1063,7,10,10,"AI Enthusiasts,Machine Learning Group,Research Community",98,89.07815631
1064,10,7,2,"Developer Network,Research Community,AI Enthusiasts",40,51.30260521
1065,7,3,10,AI Enthusiasts,10,2.605210421
1066,6,6,8,"Research Community,Developer Network,Machine Learning Group",98,20.24048096
1067,9,9,5,"Developer Network,AI Enthusiasts",64,23.44689379
1068,9,7,8,"Research Community,Data Science Community,Machine Learning Group",74,96.79358717
1069,8,4,6,Machine Learning Group,0,4.809619238
1070,10,3,10,AI Enthusiasts,16,9.819639279
1071,9,9,9,"Research Community,AI Enthusiasts",98,72.44488978
1072,5,5,5,Developer Network,86,73.94789579
1073,0,6,5,"Research Community,Data Science Community",78,52.90581162
1074,9,10,9,Machine Learning Group,70,88.27655311
1075,9,0,10,Machine Learning Group,18,9.018036072
1076,6,7,10,Developer Network,100,36.07214429
1077,9,10,5,Research Community,80,81.26252505
1078,5,7,9,"Developer Network,Research Community",92,39.87975952
1079,7,7,6,"Data Science Community,Research Community",82,38.47695391
1080,5,10,10,"Machine Learning Group,Data Science Community,Developer Network",22,97.59519038
1081,5,10,10,"Machine Learning Group,Developer Network,AI Enthusiasts",44,22.24448898
1082,4,6,2,"AI Enthusiasts,Research Community",36,99.19839679
1083,1,9,10,Machine Learning Group,78,26.65330661
1084,7,8,7,"AI Enthusiasts,Developer Network",64,92.08416834
1085,7,9,3,Data Science Community,88,97.79559118
1086,5,5,6,"AI Enthusiasts,Developer Network",24,43.68737475
1087,10,5,9,"Research Community,Data Science Community,Developer Network",2,9.418837675
1088,2,9,7,"Data Science Community,Machine Learning Group",92,32.06412826
1089,10,4,4,"AI Enthusiasts,Research Community",12,1.703406814
1090,8,5,3,"Developer Network,Research Community,Machine Learning Group",96,55.31062124
1091,5,4,9,Research Community,12,6.112224449
1092,8,7,5,"Data Science Community,AI Enthusiasts,Machine Learning Group",36,24.24849699
1093,6,10,6,"Research Community,Data Science Community,AI Enthusiasts",30,54.40881764
1094,10,0,10,"Data Science Community,Research Community",2,0.801603206
1095,9,6,0,AI Enthusiasts,46,44.88977956
1096,5,8,7,"AI Enthusiasts,Research Community,Developer Network",48,25.250501
1097,5,0,10,"Developer Network,AI Enthusiasts,Research Community",0,6.613226453
1098,9,2,7,"Data Science Community,Developer Network",20,4.208416834
1099,10,5,7,Machine Learning Group,90,94.18837675
1100,10,4,10,Developer Network,6,7.51503006
1101,5,7,10,"Research Community,Machine Learning Group,Data Science Community",96,52.90581162
1102,9,5,6,"Data Science Community,Developer Network",2,5.210420842
1103,6,5,9,Research Community,94,83.16633267
1104,10,10,8,"Developer Network,AI Enthusiasts,Research Community",42,56.01202405
1105,10,3,9,"Developer Network,AI Enthusiasts",18,7.414829659
1106,2,9,5,"Machine Learning Group,Data Science Community,Developer Network",34,80.56112224
1107,10,9,5,"Research Community,Machine Learning Group,Data Science Community",50,73.44689379
1108,7,5,9,Machine Learning Group,90,66.43286573
1109,3,9,4,"Developer Network,Data Science Community",60,76.45290581
1110,6,1,5,AI Enthusiasts,0,2.304609218
1111,9,5,4,"Developer Network,Research Community,AI Enthusiasts",22,6.713426854
1112,7,5,7,"AI Enthusiasts,Developer Network",30,11.52304609
1113,4,8,10,AI Enthusiasts,28,85.47094188
1114,3,7,0,"AI Enthusiasts,Data Science Community,Research Community",34,37.9759519
1115,9,5,6,"Developer Network,Machine Learning Group,Research Community",10,2.004008016
1116,5,5,8,Developer Network,52,63.0260521
1117,6,6,0,AI Enthusiasts,24,50.90180361
1118,10,8,2,"Data Science Community,Machine Learning Group",28,46.29258517
1119,0,0,5,AI Enthusiasts,8,9.318637275
1120,7,5,4,"Research Community,Machine Learning Group,Developer Network",82,20.44088176
1121,10,7,7,"AI Enthusiasts,Research Community,Data Science Community",62,29.35871743
1122,7,3,5,"Research Community,Machine Learning Group",18,3.106212425
1123,7,0,5,Research Community,6,4.408817635
1124,10,7,10,"AI Enthusiasts,Research Community,Machine Learning Group",38,35.47094188
1125,10,6,3,"Data Science Community,Machine Learning Group",32,97.29458918
1126,6,8,9,Research Community,22,25.5511022
1127,9,5,9,"Research Community,Machine Learning Group",38,29.45891784
1128,8,5,5,Research Community,42,68.33667335
1129,9,9,9,Data Science Community,76,60.22044088
1130,5,8,1,"AI Enthusiasts,Data Science Community",60,5.911823647
1131,5,7,5,Data Science Community,54,62.8256513
1132,9,8,5,Machine Learning Group,58,7.314629259
1133,4,2,8,"Research Community,Developer Network,Machine Learning Group",14,0.501002004
1134,5,8,9,"Developer Network,AI Enthusiasts,Research Community",66,50.1002004
1135,4,6,8,AI Enthusiasts,32,36.47294589
1136,7,6,2,Machine Learning Group,30,46.49298597
1137,10,1,5,"AI Enthusiasts,Machine Learning Group,Research Community",20,1.002004008
1138,0,6,6,"Developer Network,Machine Learning Group,Research Community",58,8.71743487
1139,6,2,8,"AI Enthusiasts,Machine Learning Group",2,1.30260521
1140,8,7,3,Data Science Community,38,57.11422846
1141,0,7,6,"Data Science Community,Developer Network",88,66.83366733
1142,2,0,9,"Data Science Community,Research Community",12,9.619238477
